code,current_losses,current_ties,current_wins,d_rating,goal_diff,goals_against,goals_scored,group,id,losses,make_champs,make_europa,name,o_rating,position_1,relegated,sdr_id,ties,win_league,wins,last_updated
MGB,13.0,9.0,12.0,1.11956,-4.0,49.0,45.0,,268,13.0,0.0,0.0,Borussia Monchengladbach,1.71094,0.0,0.0,74048,9.0,0.0,12.0,2017-05-20 15:33
WLF,17.0,7.0,10.0,1.11053,-18.0,52.0,34.0,,138,17.0,0.0,0.0,VfL Wolfsburg,1.57389,0.0,0.49008,74046,7.0,0.0,10.0,2017-05-20 15:33
DOR,6.0,10.0,18.0,0.92743,32.0,40.0,72.0,,124,6.0,1.0,0.0,Borussia Dortmund,2.50974,0.0,0.0,74050,10.0,0.0,18.0,2017-05-20 15:33
AUG,14.0,11.0,9.0,1.21964,-16.0,51.0,35.0,,3841,14.0,0.0,0.0,FC Augsburg,1.30009,0.0,0.0,74082,11.0,0.0,9.0,2017-05-20 15:33
COL,9.0,13.0,12.0,1.14176,9.0,42.0,51.0,,122,9.0,0.0,1.0,FC Cologne,1.51835,0.0,0.0,74049,13.0,0.0,12.0,2017-05-20 15:33
LEV,15.0,8.0,11.0,1.21099,-2.0,55.0,53.0,,131,15.0,0.0,0.0,Bayer Leverkusen,1.96899,0.0,0.0,74045,8.0,0.0,11.0,2017-05-20 15:33
HOF,4.0,14.0,16.0,1.00869,27.0,37.0,64.0,,7911,4.0,1.0,0.0,TSG Hoffenheim,1.90018,0.0,0.0,84341,14.0,0.0,16.0,2017-05-20 15:33
SCH,13.0,10.0,11.0,1.10214,5.0,40.0,45.0,,133,13.0,0.0,0.0,Schalke 04,1.61287,0.0,0.0,74039,10.0,0.0,11.0,2017-05-20 15:33
RBL,7.0,7.0,20.0,1.02638,27.0,39.0,66.0,,11420,7.0,1.0,0.0,RB Leipzig,1.96617,0.0,0.0,91099,7.0,0.0,20.0,2017-05-20 15:33
HER,15.0,4.0,15.0,1.16124,-4.0,47.0,43.0,,129,15.0,0.0,1.0,Hertha Berlin,1.41701,0.0,0.0,74051,4.0,0.0,15.0,2017-05-20 15:33
FRA,14.0,9.0,11.0,1.06113,-7.0,43.0,36.0,,125,14.0,0.0,0.0,Eintracht Frankfurt,1.36221,0.0,0.0,74052,9.0,0.0,11.0,2017-05-20 15:33
HSV,16.0,8.0,10.0,1.26443,-28.0,61.0,33.0,,127,16.0,0.0,0.0,Hamburg SV,1.31057,0.0,0.0,78530,8.0,0.0,10.0,2017-05-20 15:33
FRE,14.0,6.0,14.0,1.32571,-18.0,60.0,42.0,,126,14.0,0.0,1.0,SC Freiburg,1.49644,0.0,0.0,74053,6.0,0.0,14.0,2017-05-20 15:33
MNZ,17.0,7.0,10.0,1.12828,-11.0,55.0,44.0,,2950,17.0,0.0,0.0,Mainz,1.55133,0.0,0.0,74062,7.0,0.0,10.0,2017-05-20 15:33
ING,18.0,8.0,8.0,1.21094,-21.0,57.0,36.0,,6367,18.0,0.0,0.0,FC Ingolstadt 04,1.51122,0.0,1.0,79434,8.0,0.0,8.0,2017-05-20 15:33
BRE,15.0,6.0,13.0,1.4125,-3.0,64.0,61.0,,137,15.0,0.0,0.0,Werder Bremen,2.04443,0.0,0.0,74042,6.0,0.0,13.0,2017-05-20 15:33
BMU,2.0,7.0,25.0,0.71137,67.0,22.0,89.0,,132,2.0,1.0,0.0,Bayern Munich,3.09294,1.0,0.0,74078,7.0,1.0,25.0,2017-05-20 15:33
DRM,23.0,4.0,7.0,1.49783,-35.0,63.0,28.0,,3812,23.0,0.0,0.0,SV Darmstadt 98,1.24841,0.0,1.0,74070,4.0,0.0,7.0,2017-05-20 15:33
MGB,13.0,8.0,12.0,1.08232,-2.56204,47.68232,45.12028,,268,13.10366,0.0,0.20504,Borussia Monchengladbach,1.69861,0.0,0.0,74048,8.19454,0.0,12.7018,2017-05-13 15:57
WLF,16.0,7.0,10.0,1.10612,-16.95066,51.2853,34.33464,,138,16.3509,0.0,0.0,VfL Wolfsburg,1.57651,0.0,0.13648,74046,7.27556,0.0,10.37354,2017-05-13 15:57
DOR,6.0,10.0,17.0,0.87869,33.01064,37.83374,70.84438,,124,6.07668,1.0,0.0,Borussia Dortmund,2.44073,0.0,0.0,74050,10.13674,0.0,17.78658,2017-05-13 15:57
AUG,14.0,10.0,9.0,1.27282,-17.47446,53.19038,35.71592,,3841,14.70712,0.0,0.0,FC Augsburg,1.33093,0.0,0.03356,74082,10.18992,0.0,9.10296,2017-05-13 15:57
COL,9.0,13.0,11.0,1.19052,7.21728,43.26322,50.4805,,122,9.31552,0.0,0.75016,FC Cologne,1.51827,0.0,0.0,74049,13.26682,0.0,11.41766,2017-05-13 15:57
LEV,15.0,8.0,10.0,1.15959,-6.14448,54.38034,48.23586,,131,15.39766,0.0,0.0,Bayer Leverkusen,1.78655,0.0,0.0,74045,8.27296,0.0,10.32938,2017-05-13 15:57
HOF,4.0,13.0,16.0,1.03467,28.47446,37.71592,66.19038,,7911,4.10296,1.0,0.0,TSG Hoffenheim,1.97384,0.0,0.0,84341,13.18992,0.0,16.70712,2017-05-13 15:57
SCH,13.0,9.0,11.0,1.09324,4.92564,40.41572,45.34136,,133,13.38032,0.0,0.0,Schalke 04,1.63037,0.0,0.0,74039,9.2702,0.0,11.34948,2017-05-13 15:57
RBL,7.0,6.0,20.0,0.99284,27.2286,38.17144,65.40004,,11420,7.30718,1.0,0.0,RB Leipzig,1.95135,0.0,0.0,91099,6.27864,0.0,20.41418,2017-05-13 15:57
HER,14.0,4.0,15.0,1.03736,0.14448,42.23586,42.38034,,129,14.32938,0.0,1.0,Hertha Berlin,1.35959,0.0,0.0,74051,4.27296,0.0,15.39766,2017-05-13 15:57
FRA,14.0,8.0,11.0,1.05165,-7.2286,42.40004,35.17144,,125,14.41418,0.0,0.0,Eintracht Frankfurt,1.32151,0.0,0.0,74052,8.27864,0.0,11.30718,2017-05-13 15:57
HSV,16.0,8.0,9.0,1.26667,-29.04934,61.33464,32.2853,,127,16.37354,0.0,0.0,Hamburg SV,1.30564,0.0,0.3204,78530,8.27556,0.0,9.3509,2017-05-13 15:57
FRE,13.0,6.0,14.0,1.30501,-18.36766,59.67076,41.3031,,126,13.94764,0.0,0.96974,SC Freiburg,1.43739,0.0,0.0,74053,6.04254,0.0,14.00982,2017-05-13 15:57
MNZ,16.0,7.0,10.0,1.12822,-9.21728,54.4805,45.26322,,2950,16.41766,0.0,0.0,Mainz,1.61191,0.0,0.0,74062,7.26682,0.0,10.31552,2017-05-13 15:57
ING,18.0,7.0,8.0,1.22518,-20.92564,57.34136,36.41572,,6367,18.34948,0.0,0.0,FC Ingolstadt 04,1.50011,0.0,1.0,79434,7.2702,0.0,8.38032,2017-05-13 15:57
BRE,14.0,6.0,13.0,1.36826,-4.01064,62.84438,58.83374,,137,14.78658,0.0,0.07506,Werder Bremen,1.95878,0.0,0.0,74042,6.13674,0.0,13.07668,2017-05-13 15:57
BMU,2.0,7.0,24.0,0.67501,67.36766,21.3031,88.67076,,132,2.00982,1.0,0.0,Bayern Munich,3.05273,1.0,0.0,74078,7.04254,1.0,24.94764,2017-05-13 15:57
DRM,23.0,3.0,7.0,1.48666,-36.43796,63.12028,26.68232,,3812,23.7018,0.0,0.0,SV Darmstadt 98,1.20829,0.0,1.0,74070,3.19454,0.0,7.10366,2017-05-13 15:57
MGB,13.0,7.0,12.0,1.09541,-2.91898,48.24804,45.32906,,268,13.54632,0.0,0.31816,Borussia Monchengladbach,1.70048,0.0,0.0,74048,7.46792,0.0,12.98576,2017-05-07 17:21
WLF,16.0,6.0,10.0,1.1075,-16.60444,51.49396,34.88952,,138,16.63834,0.0,0.0,VfL Wolfsburg,1.59357,0.0,0.04384,74046,6.54098,0.0,10.82068,2017-05-07 17:21
DOR,6.0,9.0,17.0,0.881,33.98786,37.94166,71.92952,,124,6.26568,1.0,0.0,Borussia Dortmund,2.47375,0.0,0.0,74050,9.3501,0.0,18.38422,2017-05-07 17:21
AUG,14.0,9.0,9.0,1.29294,-18.46026,54.28304,35.82278,,3841,15.30318,0.0,0.0,FC Augsburg,1.33398,0.0,0.07934,74082,9.40556,0.0,9.29126,2017-05-07 17:21
COL,9.0,12.0,11.0,1.15213,6.6701,42.86092,49.53102,,122,9.8083,0.0,0.63656,FC Cologne,1.50519,0.0,0.0,74049,12.52294,0.0,11.66876,2017-05-07 17:21
LEV,15.0,7.0,10.0,1.14877,-5.4866,53.43768,47.95108,,131,15.625,0.0,0.0,Bayer Leverkusen,1.735,0.0,0.00038,74045,7.5263,0.0,10.8487,2017-05-07 17:21
HOF,4.0,13.0,15.0,1.00537,26.51048,36.30444,62.81492,,7911,4.46962,1.0,0.0,TSG Hoffenheim,1.90094,0.0,0.0,84341,13.43444,0.0,16.09594,2017-05-07 17:21
SCH,13.0,8.0,11.0,1.06145,6.14746,40.12502,46.27248,,133,13.4991,0.0,0.11068,Schalke 04,1.66712,0.0,0.0,74039,8.49974,0.0,12.00116,2017-05-07 17:21
RBL,6.0,6.0,20.0,0.93513,27.21434,34.9889,62.20324,,11420,6.90154,1.0,0.0,RB Leipzig,1.80454,0.0,0.0,91099,6.5334,0.0,20.56506,2017-05-07 17:21
HER,14.0,4.0,14.0,1.07282,-1.81994,43.44274,41.6228,,129,14.6762,0.0,0.768,Hertha Berlin,1.33638,0.0,0.0,74051,4.5611,0.0,14.7627,2017-05-07 17:21
FRA,13.0,8.0,11.0,0.97831,-5.52114,39.51558,33.99444,,125,13.83312,0.0,0.02432,Eintracht Frankfurt,1.2812,0.0,0.0,74052,8.5892,0.0,11.57768,2017-05-07 17:21
HSV,16.0,7.0,9.0,1.29728,-30.24418,62.26034,32.01616,,127,17.022,0.0,0.0,Hamburg SV,1.26974,0.0,0.34458,78530,7.50652,0.0,9.47148,2017-05-07 17:21
FRE,13.0,5.0,14.0,1.28755,-17.87474,59.73354,41.8588,,126,14.23196,0.0,0.77266,SC Freiburg,1.45895,0.0,0.0,74053,5.3151,0.0,14.45294,2017-05-07 17:21
MNZ,16.0,7.0,9.0,1.09208,-10.85864,53.3376,42.47896,,2950,16.67712,0.0,0.0,Mainz,1.51288,0.0,0.11452,74062,7.56698,0.0,9.7559,2017-05-07 17:21
ING,18.0,6.0,8.0,1.24443,-21.35158,57.94992,36.59834,,6367,18.81192,0.0,0.0,FC Ingolstadt 04,1.48081,0.0,0.90388,79434,6.53136,0.0,8.65672,2017-05-07 17:21
BRE,13.0,6.0,13.0,1.31287,-2.03808,59.4614,57.42332,,137,14.17698,0.0,0.36962,Werder Bremen,1.91236,0.0,0.0,74042,6.37898,0.0,13.44404,2017-05-07 17:21
BMU,2.0,7.0,23.0,0.60318,67.0685,18.32118,85.38968,,132,2.20464,1.0,0.0,Bayern Munich,2.91786,1.0,0.0,74078,7.2893,1.0,24.50606,2017-05-07 17:21
DRM,22.0,3.0,7.0,1.4619,-34.42016,62.3648,27.94464,,3812,23.0561,0.0,0.0,SV Darmstadt 98,1.24757,0.0,1.0,74070,3.48584,0.0,7.45806,2017-05-07 17:21
MGB,13.0,6.0,12.0,1.08827,-1.49206,47.97346,46.4814,,268,13.64182,0.0,0.5258,Borussia Monchengladbach,1.72846,0.0,0.0,74048,6.67106,0.0,13.68712,2017-04-30 17:23
WLF,16.0,6.0,9.0,1.15439,-19.31572,53.0613,33.74558,,138,17.16264,0.0,0.0,VfL Wolfsburg,1.55125,0.0,0.18098,74046,6.82816,0.0,10.0092,2017-04-30 17:23
DOR,6.0,9.0,16.0,0.89022,34.19996,37.89416,72.09412,,124,6.41126,1.0,0.0,Borussia Dortmund,2.48835,0.0,0.0,74050,9.5568,0.0,18.03194,2017-04-30 17:23
AUG,14.0,8.0,9.0,1.31584,-19.68976,55.33848,35.64872,,3841,15.96064,0.0,0.0,FC Augsburg,1.3258,0.0,0.11802,74082,8.6129,0.0,9.42646,2017-04-30 17:23
COL,9.0,12.0,10.0,1.10659,5.83172,41.17004,47.00176,,122,10.13928,0.0,0.29878,FC Cologne,1.42697,0.0,0.0,74049,12.79142,0.0,11.0693,2017-04-30 17:23
LEV,15.0,6.0,10.0,1.17269,-5.60794,53.95472,48.34678,,131,16.01918,0.0,6.000000000000001e-05,Bayer Leverkusen,1.75728,0.0,0.0019,74045,6.7874,0.0,11.19342,2017-04-30 17:23
HOF,3.0,13.0,15.0,1.01287,26.28874,36.46384,62.75258,,7911,4.12244,1.0,0.0,TSG Hoffenheim,1.91674,0.0,0.0,84341,13.63522,0.0,16.24234,2017-04-30 17:23
SCH,12.0,8.0,11.0,1.03035,8.62974,39.354,47.98374,,133,12.77348,0.0,0.35222,Schalke 04,1.7232,0.0,0.0,74039,8.74218,0.0,12.48434,2017-04-30 17:23
RBL,6.0,6.0,19.0,0.95563,23.93954,35.28646,59.226,,11420,7.3205,1.0,0.0,RB Leipzig,1.71893,0.0,0.0,91099,6.82266,0.0,19.85684,2017-04-30 17:23
HER,13.0,4.0,14.0,1.01384,1.40796,40.48156,41.88952,,129,13.97774,0.0,0.87328,Hertha Berlin,1.36242,0.0,0.0,74051,4.85228,0.0,15.16998,2017-04-30 17:23
FRA,12.0,8.0,11.0,0.94815,-2.7562,38.29906,35.54286,,125,12.99972,0.0,0.1435,Eintracht Frankfurt,1.33301,0.0,0.0,74052,8.88116,0.0,12.11912,2017-04-30 17:23
HSV,16.0,6.0,9.0,1.32845,-30.31806,63.72606,33.408,,127,17.4052,0.0,0.0,Hamburg SV,1.31758,0.0,0.29878,78530,6.7565,0.0,9.8383,2017-04-30 17:23
FRE,13.0,5.0,13.0,1.33403,-20.41664,61.5276,41.11096,,126,14.69492,0.0,0.2575,SC Freiburg,1.42017,0.0,0.0,74053,5.56862,0.0,13.73646,2017-04-30 17:23
MNZ,16.0,6.0,9.0,1.13524,-10.96108,54.75364,43.79256,,2950,17.06746,0.0,0.0,Mainz,1.54769,0.0,0.11852,74062,6.8397,0.0,10.09284,2017-04-30 17:23
ING,18.0,5.0,8.0,1.26192,-21.33868,58.48146,37.14278,,6367,19.18482,0.0,0.0,FC Ingolstadt 04,1.50941,0.0,0.76926,79434,5.78216,0.0,9.03302,2017-04-30 17:23
BRE,12.0,6.0,13.0,1.24198,-1.0919,56.79886,55.70696,,137,13.55698,0.0,0.54886,Werder Bremen,1.84645,0.0,0.0,74042,6.65696,0.0,13.78606,2017-04-30 17:23
BMU,2.0,7.0,22.0,0.59548,70.01528,18.60332,88.6186,,132,2.19576,1.0,0.0,Bayern Munich,2.98047,1.0,0.0,74078,7.30104,1.0,24.5032,2017-04-30 17:23
DRM,21.0,3.0,7.0,1.49821,-37.3249,65.47834,28.15344,,3812,23.07438,0.0,0.0,SV Darmstadt 98,1.23555,0.0,1.0,74070,3.49734,0.0,7.42828,2017-04-30 17:23
MGB,13.0,6.0,11.0,1.09343,-2.65856,48.3933,45.73474,,268,14.05756,0.0,0.30102,Borussia Monchengladbach,1.71579,0.0,2e-05,74048,6.92982,0.0,13.01262,2017-04-23 17:21
WLF,15.0,6.0,9.0,1.10832,-14.2088,49.08398,34.87518,,138,16.73722,0.0,0.00018,VfL Wolfsburg,1.6062,0.0,0.08964,74046,7.02952,0.0,10.23326,2017-04-23 17:21
DOR,6.0,8.0,16.0,0.91895,36.52192,38.48724,75.00916,,124,6.44738,0.99998,2e-05,Borussia Dortmund,2.54146,0.0,0.0,74050,8.6571,0.0,18.89552,2017-04-23 17:21
AUG,14.0,8.0,8.0,1.35418,-23.78438,56.74888,32.9645,,3841,16.33566,0.0,0.0,FC Augsburg,1.26174,0.0,0.39742,74082,8.86428,0.0,8.80006,2017-04-23 17:21
COL,9.0,11.0,10.0,1.13552,3.53952,43.96266,47.50218,,122,11.01224,0.0,0.2415,FC Cologne,1.46642,0.0,0.0,74049,11.91312,0.0,11.07464,2017-04-23 17:21
LEV,14.0,6.0,10.0,1.08576,-1.71058,50.8362,49.12562,,131,15.19522,0.0,0.0552,Bayer Leverkusen,1.77851,0.0,0.00104,74045,7.04142,0.0,11.76336,2017-04-23 17:21
HOF,3.0,13.0,14.0,1.05367,26.11742,37.50432,63.62174,,7911,4.319,0.99828,0.00172,TSG Hoffenheim,1.95685,0.0,0.0,84341,13.86382,0.0,15.81718,2017-04-23 17:21
SCH,12.0,8.0,10.0,1.04488,4.51392,40.14124,44.65516,,133,13.37022,0.0,0.1435,Schalke 04,1.60845,0.0,0.00014,74039,9.03722,0.0,11.59256,2017-04-23 17:21
RBL,6.0,5.0,19.0,0.98889,25.07492,36.29688,61.3718,,11420,7.4736,1.0,0.0,RB Leipzig,1.77568,6.000000000000001e-05,0.0,91099,6.02504,6.000000000000001e-05,20.50136,2017-04-23 17:21
HER,12.0,4.0,14.0,1.01166,2.94256,40.13364,43.0762,,129,13.4579,0.00174,0.93104,Hertha Berlin,1.39589,0.0,0.0,74051,5.10256,0.0,15.43954,2017-04-23 17:21
FRA,11.0,8.0,11.0,0.97249,-2.67352,39.16936,36.49584,,125,12.5941,0.0,0.2945,Eintracht Frankfurt,1.38218,0.0,0.0,74052,9.11342,0.0,12.29248,2017-04-23 17:21
HSV,15.0,6.0,9.0,1.2643,-26.16164,60.8444,34.68276,,127,16.73262,0.0,2e-05,Hamburg SV,1.35595,0.0,0.17008,78530,7.0659,0.0,10.20148,2017-04-23 17:21
FRE,12.0,5.0,13.0,1.27873,-16.74432,59.4309,42.68658,,126,13.94914,0.0,0.62422,SC Freiburg,1.46737,0.0,0.0,74053,5.8506,0.0,14.20026,2017-04-23 17:21
MNZ,15.0,6.0,9.0,1.12587,-9.76902,54.06778,44.29876,,2950,16.38946,0.0,0.00126,Mainz,1.5543,0.0,0.05004,74062,7.10042,0.0,10.51012,2017-04-23 17:21
ING,18.0,4.0,8.0,1.30722,-22.56404,60.55184,37.9878,,6367,19.83764,0.0,0.0,FC Ingolstadt 04,1.55493,0.0,0.78386,79434,4.99994,0.0,9.16242,2017-04-23 17:21
BRE,12.0,6.0,12.0,1.27334,-2.7161,58.13746,55.42136,,137,13.83488,0.0,0.40582,Werder Bremen,1.84311,0.0,0.0,74042,6.89856,0.0,13.26656,2017-04-23 17:21
BMU,2.0,7.0,21.0,0.62541,64.82514,19.65892,84.48406,,132,2.37242,1.0,0.0,Bayern Munich,2.88497,0.99994,0.0,74078,7.51704,0.99994,24.11054,2017-04-23 17:21
DRM,21.0,3.0,6.0,1.54729,-40.54444,66.95064,26.4062,,3812,23.4963,0.0,0.0,SV Darmstadt 98,1.18315,0.0,1.0,74070,3.7651,0.0,6.7386,2017-04-23 17:21
MGB,12.0,6.0,11.0,1.07749,-2.04494,47.09348,45.04854,,268,13.50766,0.0,0.51104,Borussia Monchengladbach,1.71017,0.0,4e-05,74048,7.18218,0.0,13.31016,2017-04-19 20:48
WLF,14.0,6.0,9.0,1.10643,-13.46556,49.4114,35.94584,,138,16.15574,0.0,0.0058,VfL Wolfsburg,1.63952,0.0,0.0978,74046,7.31854,0.0,10.52572,2017-04-19 20:48
DOR,6.0,8.0,15.0,0.91531,36.0038,37.75968,73.76348,,124,6.7206,0.99978,0.00022,Borussia Dortmund,2.51146,0.0,0.0,74050,8.9091,0.0,18.3703,2017-04-19 20:48
AUG,13.0,8.0,8.0,1.29986,-22.50454,55.07552,32.57098,,3841,15.87954,0.0,0.00024,FC Augsburg,1.24731,0.0,0.42094,74082,9.14804,0.0,8.97242,2017-04-19 20:48
COL,9.0,10.0,10.0,1.14906,3.54974,44.37396,47.9237,,122,11.3852,8e-05,0.34086,FC Cologne,1.48175,0.0,0.0,74049,11.15626,0.0,11.45854,2017-04-19 20:48
LEV,13.0,6.0,10.0,1.08026,-0.41998,50.18058,49.7606,,131,14.50682,0.0,0.21068,Bayer Leverkusen,1.80223,0.0,0.00204,74045,7.2857,0.0,12.20748,2017-04-19 20:48
HOF,3.0,12.0,14.0,1.06586,26.31978,37.80124,64.12102,,7911,4.63494,0.99882,0.00118,TSG Hoffenheim,1.97699,0.0,0.0,84341,13.12466,0.0,16.2404,2017-04-19 20:48
SCH,12.0,7.0,10.0,1.05605,4.5657,40.49654,45.06224,,133,13.72036,0.0,0.23588,Schalke 04,1.63573,0.0,0.00134,74039,8.30394,0.0,11.9757,2017-04-19 20:48
RBL,6.0,4.0,19.0,1.00834,24.80572,36.79042,61.59614,,11420,7.89708,1.0,0.0,RB Leipzig,1.79197,0.0001,0.0,91099,5.28966,0.0001,20.81326,2017-04-19 20:48
HER,12.0,4.0,13.0,1.03578,2.11422,41.31632,43.43054,,129,13.777,0.0013,0.82288,Hertha Berlin,1.39367,0.0,0.0,74051,5.37878,0.0,14.84422,2017-04-19 20:48
FRA,11.0,8.0,10.0,0.96037,-3.8091,38.76484,34.95574,,125,12.74636,0.0,0.23266,Eintracht Frankfurt,1.32706,0.0,0.00058,74052,9.39962,0.0,11.85402,2017-04-19 20:48
HSV,14.0,6.0,9.0,1.2178,-23.85066,59.38286,35.5322,,127,15.80556,0.0,0.00846,Hamburg SV,1.37069,0.0,0.10164,78530,7.3237,0.0,10.87074,2017-04-19 20:48
FRE,12.0,5.0,12.0,1.29735,-18.1453,60.1316,41.9863,,126,14.39062,0.0,0.38952,SC Freiburg,1.46058,0.0,2e-05,74053,6.10058,0.0,13.5088,2017-04-19 20:48
MNZ,15.0,5.0,9.0,1.14566,-13.38596,55.4433,42.05734,,2950,17.4614,0.0,0.00056,Mainz,1.43436,0.0,0.20056,74062,6.18986,0.0,10.34874,2017-04-19 20:48
ING,17.0,4.0,8.0,1.2555,-20.2657,57.87014,37.60444,,6367,19.14698,0.0,2e-05,FC Ingolstadt 04,1.53273,0.0,0.66448,79434,5.25794,0.0,9.59508,2017-04-19 20:48
BRE,12.0,6.0,11.0,1.25411,-4.93646,57.69802,52.76156,,137,14.2611,2e-05,0.24,Werder Bremen,1.77644,0.0,8e-05,74042,7.15242,0.0,12.58648,2017-04-19 20:48
BMU,2.0,6.0,21.0,0.55847,68.07384,17.8744,85.94824,,132,2.35782,1.0,0.0,Bayern Munich,2.92555,0.9999,0.0,74078,6.5735,0.9999,25.06868,2017-04-19 20:48
DRM,21.0,3.0,5.0,1.5635,-42.6046,67.7836,25.179,,3812,24.09734,0.0,0.0,SV Darmstadt 98,1.13872,0.0,1.0,74070,4.00128,0.0,5.90138,2017-04-19 20:48
MGB,11.0,6.0,11.0,1.01576,-0.63758,43.37454,42.73696,,268,12.99026,0.00408,0.5225,Borussia Monchengladbach,1.62799,0.0,0.0,74048,7.4607,0.0,13.54904,2017-04-12 20:42
WLF,14.0,6.0,8.0,1.14869,-16.39244,50.83072,34.43828,,138,16.50956,0.0,0.0015,VfL Wolfsburg,1.6085,0.0,0.19134,74046,7.57036,0.0,9.92008,2017-04-12 20:42
DOR,6.0,8.0,14.0,0.88353,35.85706,36.87542,72.73248,,124,6.7552,0.99572,0.00428,Borussia Dortmund,2.5001,0.0,0.0,74050,9.08656,0.0,18.15824,2017-04-12 20:42
AUG,13.0,8.0,7.0,1.30354,-23.55204,55.20112,31.64908,,3841,16.25576,0.0,4e-05,FC Augsburg,1.23183,0.0,0.55414,74082,9.44528,0.0,8.29896,2017-04-12 20:42
COL,8.0,10.0,10.0,1.13443,4.6901,43.50222,48.19232,,122,10.70622,0.00198,0.41994,FC Cologne,1.48579,0.0,2e-05,74049,11.43844,0.0,11.85534,2017-04-12 20:42
LEV,13.0,5.0,10.0,1.11362,-1.74404,52.65132,50.90728,,131,15.18602,6.000000000000001e-05,0.13648,Bayer Leverkusen,1.85659,0.0,0.00248,74045,6.47088,0.0,12.3431,2017-04-12 20:42
HOF,3.0,12.0,13.0,1.00713,24.90398,35.43344,60.33742,,7911,4.85196,0.97226,0.02774,TSG Hoffenheim,1.88108,0.0,0.0,84341,13.41328,0.0,15.73476,2017-04-12 20:42
SCH,11.0,7.0,10.0,1.01814,6.218,39.42176,45.63976,,133,12.9373,0.00052,0.34462,Schalke 04,1.62425,0.0,0.00022,74039,8.577,0.0,12.4857,2017-04-12 20:42
RBL,6.0,4.0,18.0,1.03245,21.3409,37.91076,59.25166,,11420,8.16024,0.99954,0.00046,RB Leipzig,1.75826,2e-05,0.0,91099,5.53258,2e-05,20.30718,2017-04-12 20:42
HER,11.0,4.0,13.0,1.02675,3.4024,41.46684,44.86924,,129,13.06838,0.02472,0.82508,Hertha Berlin,1.43568,0.0,0.0,74051,5.66752,0.0,15.2641,2017-04-12 20:42
