code,current_losses,current_ties,current_wins,d_rating,goal_diff,goals_against,goals_scored,group,id,losses,make_champs,make_europa,name,o_rating,position_1,relegated,sdr_id,ties,win_league,wins,last_updated
DOR,3.0,3.0,7.0,0.94169,41.939,36.2601,78.1991,,124,6.8468,0.8281,0.1406,Borussia Dortmund,2.63715,0.1226,0.0,74050,6.9161,0.1226,20.2371,2016-12-08 14:00
AUG,5.0,5.0,3.0,1.03915,-11.8748,44.5953,32.7205,,3841,14.333,0.0083,0.0632,FC Augsburg,1.25431,0.0,0.154,74082,10.4754,0.0,9.1916,2016-12-08 14:00
COL,3.0,4.0,6.0,1.02298,4.4183,39.5853,44.0036,,122,11.0167,0.1231,0.3214,FC Cologne,1.46818,0.0029,0.0073,74049,9.5012,0.0029,13.4821,2016-12-08 14:00
LEV,6.0,2.0,5.0,0.97359,8.7317,44.9176,53.6493,,131,11.9154,0.1852,0.3806,Bayer Leverkusen,1.95448,0.0025,0.0055,74045,7.083,0.0025,15.0016,2016-12-08 14:00
HOF,0.0,7.0,6.0,1.23101,10.8563,45.357,56.2133,,7911,8.0436,0.2351,0.3891,TSG Hoffenheim,1.85701,0.0073,0.0013,84341,11.9293,0.0073,14.0271,2016-12-08 14:00
SCH,6.0,2.0,5.0,1.00303,6.9396,40.7527,47.6923,,133,12.9044,0.1067,0.2973,Schalke 04,1.69082,0.0016,0.0151,74039,7.2916,0.0016,13.804,2016-12-08 14:00
RBL,0.0,3.0,10.0,0.92365,25.8645,34.3771,60.2416,,11420,6.2324,0.7678,0.1873,RB Leipzig,1.8143,0.1268,0.0,91099,8.1488,0.1268,19.6188,2016-12-08 14:00
HER,2.0,3.0,8.0,0.95245,13.0206,37.1171,50.1377,,129,8.8039,0.4005,0.3838,Hertha Berlin,1.55498,0.0173,0.0004,74051,8.6294,0.0173,16.5667,2016-12-08 14:00
FRA,2.0,4.0,7.0,0.97567,10.0959,36.3429,46.4388,,125,9.3312,0.2908,0.3915,Eintracht Frankfurt,1.5543,0.0114,0.001,74052,9.2428,0.0114,15.426,2016-12-08 14:00
HSV,8.0,4.0,1.0,1.35225,-31.3914,62.7893,31.3979,,127,18.7632,0.0,0.0038,Hamburg SV,1.28319,0.0,0.6304,78530,8.9606,0.0,6.2762,2016-12-08 14:00
FRE,7.0,1.0,5.0,1.32105,-15.2405,58.808,43.5675,,126,16.3753,0.013,0.0991,SC Freiburg,1.57419,0.0002,0.0881,74053,5.9992,0.0002,11.6255,2016-12-08 14:00
MNZ,6.0,2.0,5.0,1.27313,-7.0164,57.2587,50.2423,,2950,14.8439,0.0287,0.1511,Mainz,1.62117,0.0,0.0467,74062,7.1174,0.0,12.0387,2016-12-08 14:00
ING,9.0,3.0,1.0,1.24965,-26.1085,57.96,31.8515,,6367,19.3989,0.0003,0.0063,FC Ingolstadt 04,1.31768,0.0,0.6167,79434,8.0874,0.0,6.5137,2016-12-08 14:00
BRE,8.0,2.0,3.0,1.56372,-28.1329,70.4765,42.3436,,137,18.6722,0.0019,0.0154,Werder Bremen,1.5971,0.0,0.3854,74042,6.7485,0.0,8.5793,2016-12-08 14:00
BMU,1.0,3.0,9.0,0.65256,53.6236,24.5701,78.1937,,132,3.6015,0.9894,0.0098,Bayern Munich,2.68316,0.7074,0.0,74078,6.6577,0.7074,23.7408,2016-12-08 14:00
DRM,9.0,2.0,2.0,1.41482,-32.3279,63.4826,31.1547,,3812,20.5298,0.0002,0.003,SV Darmstadt 98,1.20447,0.0,0.6921,74070,6.9042,0.0,6.566,2016-12-08 14:00
MGB,5.0,4.0,3.0,1.01581,-7.3686,46.5746,39.206,,268,13.3457,0.0317,0.1414,Borussia Monchengladbach,1.53156,0.0003,0.0853,74048,9.8121,0.0003,10.8422,2016-12-01 14:00
WLF,6.0,4.0,2.0,1.12227,-10.3884,46.8798,36.4914,,138,15.3215,0.01,0.0674,VfL Wolfsburg,1.5866,0.0,0.1924,74046,9.3139,0.0,9.3646,2016-12-01 14:00
DOR,3.0,3.0,6.0,0.95001,38.9361,36.0282,74.9643,,124,7.1198,0.7885,0.1638,Borussia Dortmund,2.56025,0.1173,0.0001,74050,7.2194,0.1173,19.6608,2016-12-01 14:00
AUG,5.0,4.0,3.0,1.04665,-11.7346,44.702,32.9674,,3841,14.6529,0.0131,0.0711,FC Augsburg,1.26666,0.0,0.1536,74082,9.7619,0.0,9.5852,2016-12-01 14:00
COL,2.0,4.0,6.0,0.97648,10.0928,35.5566,45.6494,,122,9.9685,0.212,0.3318,FC Cologne,1.48914,0.0083,0.0057,74049,9.8647,0.0083,14.1668,2016-12-01 14:00
LEV,6.0,1.0,5.0,1.00023,9.0658,45.1427,54.2085,,131,12.2231,0.2269,0.3508,Bayer Leverkusen,1.93464,0.0054,0.0094,74045,6.2962,0.0054,15.4807,2016-12-01 14:00
HOF,0.0,7.0,5.0,1.2495,5.1453,47.0969,52.2422,,7911,8.702,0.1777,0.3171,TSG Hoffenheim,1.78582,0.0058,0.0052,84341,12.2762,0.0058,13.0218,2016-12-01 14:00
SCH,5.0,2.0,5.0,0.98961,7.6754,39.716,47.3914,,133,12.3442,0.1465,0.3106,Schalke 04,1.68746,0.0038,0.0156,74039,7.5778,0.0038,14.078,2016-12-01 14:00
RBL,0.0,3.0,9.0,0.92144,25.5306,34.0485,59.5791,,11420,6.4586,0.7214,0.205,RB Leipzig,1.79386,0.1414,0.0001,91099,8.4023,0.1414,19.1391,2016-12-01 14:00
HER,2.0,3.0,7.0,0.94799,10.375,36.5617,46.9367,,129,9.5099,0.3071,0.3774,Hertha Berlin,1.49179,0.0143,0.0021,74051,8.9131,0.0143,15.577,2016-12-01 14:00
FRA,2.0,3.0,7.0,0.98612,9.898,36.6873,46.5853,,125,9.7219,0.3161,0.3557,Eintracht Frankfurt,1.56423,0.0182,0.001,74052,8.5413,0.0182,15.7368,2016-12-01 14:00
HSV,8.0,4.0,0.0,1.40911,-35.215,64.9989,29.7839,,127,19.537,0.0001,0.002,Hamburg SV,1.25351,0.0,0.7611,78530,9.1919,0.0,5.2711,2016-12-01 14:00
FRE,7.0,0.0,5.0,1.32734,-17.0222,60.1361,43.1139,,126,17.1283,0.0166,0.0841,SC Freiburg,1.57649,0.0002,0.1154,74053,5.226,0.0002,11.6457,2016-12-01 14:00
MNZ,5.0,2.0,5.0,1.27403,-5.3073,56.0373,50.73,,2950,14.3253,0.0466,0.1776,Mainz,1.64476,0.0005,0.044,74062,7.307,0.0005,12.3677,2016-12-01 14:00
ING,8.0,3.0,1.0,1.231,-24.5961,56.7427,32.1466,,6367,18.6668,0.001,0.0091,FC Ingolstadt 04,1.32433,0.0,0.5543,79434,8.4256,0.0,6.9076,2016-12-01 14:00
BRE,8.0,2.0,2.0,1.57124,-28.9038,70.3973,41.4935,,137,19.0268,0.0014,0.0127,Werder Bremen,1.57485,0.0,0.4766,74042,6.986,0.0,7.9872,2016-12-01 14:00
BMU,1.0,3.0,8.0,0.68225,52.2556,25.0656,77.3212,,132,3.8418,0.9826,0.0156,Bayern Munich,2.71182,0.6845,0.0,74078,6.8802,0.6845,23.278,2016-12-01 14:00
DRM,8.0,2.0,2.0,1.38301,-28.4386,61.8033,33.3647,,3812,19.502,0.0007,0.0068,SV Darmstadt 98,1.2569,0.0,0.5781,74070,7.2122,0.0,7.2858,2016-12-01 14:00
MGB,5.0,3.0,3.0,1.0215,-7.0515,46.9019,39.8504,,268,13.6412,0.0438,0.1578,Borussia Monchengladbach,1.54065,0.0004,0.088,74048,9.0434,0.0004,11.3154,2016-11-24 14:00
WLF,6.0,3.0,2.0,1.08524,-7.7839,45.5599,37.776,,138,15.1157,0.0227,0.1021,VfL Wolfsburg,1.61287,0.0001,0.1677,74046,8.6635,0.0001,10.2208,2016-11-24 14:00
DOR,2.0,3.0,6.0,0.94717,41.1027,35.2316,76.3343,,124,6.313,0.8384,0.1264,Borussia Dortmund,2.58684,0.1851,0.0,74050,7.4316,0.1851,20.2554,2016-11-24 14:00
AUG,5.0,3.0,3.0,1.08222,-13.2618,47.1696,33.9078,,3841,15.3503,0.0146,0.0747,FC Augsburg,1.29262,0.0003,0.1849,74082,8.9305,0.0003,9.7192,2016-11-24 14:00
COL,2.0,3.0,6.0,0.99828,11.1197,36.8245,47.9442,,122,10.1396,0.2667,0.3222,FC Cologne,1.53458,0.0109,0.0046,74049,9.0773,0.0109,14.7831,2016-11-24 14:00
LEV,5.0,1.0,5.0,1.01251,6.1927,46.4944,52.6871,,131,12.4072,0.2127,0.318,Bayer Leverkusen,1.91725,0.0068,0.0116,74045,6.4992,0.0068,15.0936,2016-11-24 14:00
HOF,0.0,6.0,5.0,1.25736,4.9578,47.6024,52.5602,,7911,9.1459,0.1946,0.3058,TSG Hoffenheim,1.79432,0.0077,0.0075,84341,11.4843,0.0077,13.3698,2016-11-24 14:00
SCH,5.0,2.0,4.0,0.97771,6.8539,39.0569,45.9108,,133,12.444,0.1488,0.2749,Schalke 04,1.64702,0.0028,0.0291,74039,7.8243,0.0028,13.7317,2016-11-24 14:00
RBL,0.0,3.0,8.0,0.94204,20.2478,35.3221,55.5699,,11420,7.2158,0.6145,0.2546,RB Leipzig,1.73178,0.0835,0.0,91099,8.7586,0.0835,18.0256,2016-11-24 14:00
HER,2.0,3.0,6.0,0.94999,10.3014,36.2913,46.5927,,129,9.6511,0.298,0.3415,Hertha Berlin,1.47804,0.0137,0.0033,74051,9.1875,0.0137,15.1614,2016-11-24 14:00
FRA,2.0,3.0,6.0,0.99924,7.6633,37.9898,45.6531,,125,10.3829,0.2569,0.327,Eintracht Frankfurt,1.56023,0.012,0.0064,74052,8.7215,0.012,14.8956,2016-11-24 14:00
HSV,8.0,3.0,0.0,1.40769,-35.2741,64.3474,29.0733,,127,19.9322,0.0001,0.0024,Hamburg SV,1.23967,0.0,0.76,78530,8.4818,0.0,5.586,2016-11-24 14:00
FRE,6.0,0.0,5.0,1.27763,-12.3493,56.3881,44.0388,,126,16.1618,0.0339,0.136,SC Freiburg,1.60627,0.0005,0.0829,74053,5.5224,0.0005,12.3158,2016-11-24 14:00
MNZ,4.0,2.0,5.0,1.26175,-4.8989,55.5899,50.691,,2950,13.8303,0.0695,0.1972,Mainz,1.64769,0.0015,0.0403,74062,7.5632,0.0015,12.6065,2016-11-24 14:00
ING,8.0,2.0,1.0,1.25289,-25.5591,57.4573,31.8982,,6367,19.257,0.0019,0.0121,FC Ingolstadt 04,1.28282,0.0,0.5837,79434,7.6424,0.0,7.1006,2016-11-24 14:00
BRE,8.0,1.0,2.0,1.55496,-28.7798,69.8304,41.0506,,137,19.3665,0.0034,0.0177,Werder Bremen,1.5733,0.0,0.4801,74042,6.2468,0.0,8.3867,2016-11-24 14:00
BMU,1.0,3.0,7.0,0.67363,53.8295,24.2956,78.1251,,132,3.7959,0.9788,0.0185,Bayern Munich,2.73767,0.6747,0.0,74078,6.996,0.6747,23.2081,2016-11-24 14:00
DRM,7.0,2.0,2.0,1.34808,-27.3104,60.1491,32.8387,,3812,19.0338,0.0007,0.0111,SV Darmstadt 98,1.24294,0.0,0.5499,74070,7.5573,0.0,7.4089,2016-11-24 14:00
MGB,4.0,3.0,3.0,1.0232,-5.8722,45.9097,40.0375,,268,12.974,0.071,0.1891,Borussia Monchengladbach,1.53937,0.0013,0.0811,74048,9.3208,0.0013,11.7052,2016-11-10 14:00
WLF,5.0,3.0,2.0,1.08517,-4.7162,45.3079,40.5917,,138,14.0622,0.0487,0.1478,VfL Wolfsburg,1.68922,0.0003,0.1175,74046,8.8354,0.0003,11.1024,2016-11-10 14:00
DOR,2.0,3.0,5.0,0.89149,38.6871,35.6417,74.3288,,124,6.7982,0.7861,0.1539,Borussia Dortmund,2.49266,0.1135,0.0002,74050,7.817,0.1135,19.3848,2016-11-10 14:00
AUG,5.0,2.0,3.0,1.10158,-13.025,48.4935,35.4685,,3841,15.6674,0.022,0.087,FC Augsburg,1.33088,0.0001,0.1855,74082,8.2059,0.0001,10.1267,2016-11-10 14:00
COL,2.0,3.0,5.0,0.9826,10.012,36.5101,46.5221,,122,10.4926,0.23,0.2969,FC Cologne,1.51834,0.0067,0.0136,74049,9.4027,0.0067,14.1047,2016-11-10 14:00
LEV,4.0,1.0,5.0,0.96014,9.08,42.8592,51.9392,,131,11.3014,0.3205,0.3136,Bayer Leverkusen,1.90455,0.0138,0.0077,74045,6.8104,0.0138,15.8882,2016-11-10 14:00
HOF,0.0,5.0,5.0,1.20084,8.3459,44.5486,52.8945,,7911,8.8055,0.2756,0.3223,TSG Hoffenheim,1.79384,0.0108,0.0061,84341,10.8004,0.0108,14.3941,2016-11-10 14:00
SCH,5.0,2.0,3.0,1.03161,3.0602,42.0539,45.1141,,133,13.4248,0.0889,0.2181,Schalke 04,1.64693,0.0014,0.0615,74039,8.0892,0.0014,12.486,2016-11-10 14:00
RBL,0.0,3.0,7.0,0.93097,17.2631,34.7328,51.9959,,11420,7.8991,0.5175,0.2802,RB Leipzig,1.6637,0.0446,0.0007,91099,9.1572,0.0446,16.9437,2016-11-10 14:00
HER,2.0,2.0,6.0,0.98113,9.5095,38.1405,47.65,,129,10.2273,0.3023,0.3206,Hertha Berlin,1.5021,0.0138,0.0068,74051,8.4527,0.0138,15.32,2016-11-10 14:00
FRA,2.0,3.0,5.0,1.01003,6.2686,38.584,44.8526,,125,10.8251,0.2261,0.2844,Eintracht Frankfurt,1.5589,0.0073,0.0134,74052,9.0252,0.0073,14.1497,2016-11-10 14:00
HSV,8.0,2.0,0.0,1.40729,-37.7972,64.7307,26.9335,,127,20.8542,0.0,0.0018,Hamburg SV,1.1837,0.0,0.8046,78530,7.6779,0.0,5.4679,2016-11-10 14:00
FRE,5.0,0.0,5.0,1.23379,-10.6916,53.0096,42.318,,126,15.5803,0.0535,0.1532,SC Freiburg,1.55183,0.0012,0.0742,74053,5.8561,0.0012,12.5636,2016-11-10 14:00
MNZ,4.0,2.0,4.0,1.21602,-6.6838,53.9596,47.2758,,2950,14.1099,0.0616,0.1647,Mainz,1.59496,0.0007,0.0732,74062,7.8984,0.0007,11.9917,2016-11-10 14:00
ING,8.0,2.0,0.0,1.28423,-27.8001,59.5425,31.7424,,6367,19.9063,0.0008,0.0085,FC Ingolstadt 04,1.28131,0.0,0.6869,79434,7.8739,0.0,6.2198,2016-11-10 14:00
BRE,7.0,1.0,2.0,1.55364,-27.0679,68.7378,41.6699,,137,18.593,0.0041,0.0258,Werder Bremen,1.5881,0.0,0.4055,74042,6.5466,0.0,8.8604,2016-11-10 14:00
BMU,0.0,3.0,7.0,0.62784,56.8525,23.9431,80.7956,,132,2.9204,0.9887,0.0103,Bayern Munich,2.82796,0.7844,0.0,74078,7.1846,0.7844,23.895,2016-11-10 14:00
DRM,6.0,2.0,2.0,1.34651,-25.4249,60.0481,34.6232,,3812,18.1839,0.0026,0.0218,SV Darmstadt 98,1.2741,0.0001,0.4615,74070,7.7944,0.0001,8.0217,2016-11-10 14:00
MGB,3.0,3.0,3.0,0.9797,-0.4417,42.4227,41.981,,268,11.8123,0.1355,0.2428,Borussia Monchengladbach,1.5725,0.0014,0.0514,74048,9.5966,0.0014,12.5911,2016-11-03 14:00
WLF,5.0,3.0,1.0,1.12937,-11.0287,48.5481,37.5194,,138,15.1582,0.0301,0.096,VfL Wolfsburg,1.63323,0.0001,0.2135,74046,9.0666,0.0001,9.7752,2016-11-03 14:00
DOR,2.0,3.0,4.0,0.85344,35.8657,34.1203,69.986,,124,7.0046,0.7482,0.171,Borussia Dortmund,2.42606,0.0744,0.0007,74050,8.1707,0.0744,18.8247,2016-11-03 14:00
AUG,5.0,2.0,2.0,1.14033,-17.0328,51.0673,34.0345,,3841,16.4784,0.0146,0.063,FC Augsburg,1.31356,0.0,0.3001,74082,8.3768,0.0,9.1448,2016-11-03 14:00
COL,1.0,3.0,5.0,1.0005,10.064,37.4693,47.5333,,122,10.1137,0.2661,0.2907,FC Cologne,1.55143,0.0072,0.0115,74049,9.6129,0.0072,14.2734,2016-11-03 14:00
LEV,4.0,1.0,4.0,0.91981,11.912,39.6826,51.5946,,131,10.9657,0.3713,0.2893,Bayer Leverkusen,1.89982,0.0122,0.0106,74045,6.9825,0.0122,16.0518,2016-11-03 14:00
HOF,0.0,4.0,5.0,1.23467,2.7562,48.2835,51.0397,,7911,10.2886,0.2124,0.2993,TSG Hoffenheim,1.79326,0.0065,0.0115,84341,9.8116,0.0065,13.8998,2016-11-03 14:00
SCH,5.0,2.0,2.0,1.02944,1.7335,41.9434,43.6769,,133,13.6564,0.0965,0.1953,Schalke 04,1.62362,0.0004,0.0877,74039,8.2648,0.0004,12.0788,2016-11-03 14:00
RBL,0.0,3.0,6.0,0.9323,15.0217,34.7072,49.7289,,11420,8.281,0.4647,0.2898,RB Leipzig,1.59874,0.0244,0.0017,91099,9.4535,0.0244,16.2655,2016-11-03 14:00
HER,2.0,2.0,5.0,1.00539,4.7314,39.9423,44.6737,,129,10.9498,0.2291,0.295,Hertha Berlin,1.44534,0.0072,0.0182,74051,8.7459,0.0072,14.3043,2016-11-03 14:00
FRA,2.0,3.0,4.0,1.03498,5.7685,39.7595,45.528,,125,11.064,0.2097,0.2652,Eintracht Frankfurt,1.58354,0.0044,0.0226,74052,9.2763,0.0044,13.6597,2016-11-03 14:00
HSV,7.0,2.0,0.0,1.36446,-34.9049,60.7691,25.8642,,127,20.2413,0.0001,0.0049,Hamburg SV,1.13792,0.0,0.7549,78530,7.9873,0.0,5.7714,2016-11-03 14:00
FRE,4.0,0.0,5.0,1.1892,-4.9497,49.7707,44.821,,126,14.3424,0.1115,0.2208,SC Freiburg,1.60866,0.0024,0.0481,74053,6.1421,0.0024,13.5155,2016-11-03 14:00
MNZ,3.0,2.0,4.0,1.16421,-4.1407,51.2673,47.1266,,2950,13.3828,0.1011,0.1926,Mainz,1.59688,0.0016,0.0569,74062,8.1654,0.0016,12.4518,2016-11-03 14:00
ING,7.0,2.0,0.0,1.26735,-23.7797,57.8205,34.0408,,6367,18.8152,0.0029,0.0204,FC Ingolstadt 04,1.32427,0.0,0.5704,79434,8.1998,0.0,6.985,2016-11-03 14:00
BRE,6.0,1.0,2.0,1.53132,-25.3987,66.959,41.5603,,137,18.053,0.0081,0.0373,Werder Bremen,1.58517,0.0001,0.3632,74042,6.791,0.0001,9.156,2016-11-03 14:00
BMU,0.0,2.0,7.0,0.62755,60.6664,22.952,83.6184,,132,2.8747,0.9947,0.005,Bayern Munich,2.89328,0.8577,0.0,74078,6.183,0.8577,24.9423,2016-11-03 14:00
DRM,5.0,2.0,2.0,1.34285,-26.8425,59.128,32.2855,,3812,18.1174,0.0034,0.0216,SV Darmstadt 98,1.22538,0.0,0.477,74070,7.9742,0.0,7.9084,2016-11-03 14:00
MGB,3.0,2.0,3.0,1.02851,0.0715,45.1032,45.1747,,268,12.1844,0.1765,0.2462,Borussia Monchengladbach,1.65473,0.0047,0.0579,74048,8.6349,0.0047,13.1807,2016-10-27 14:00
WLF,4.0,3.0,1.0,1.10239,-8.219,46.9909,38.7719,,138,14.135,0.0622,0.1432,VfL Wolfsburg,1.65045,0.0006,0.1816,74046,9.3344,0.0006,10.5306,2016-10-27 14:00
DOR,2.0,2.0,4.0,0.89347,40.4934,35.6218,76.1152,,124,6.9018,0.8289,0.1236,Borussia Dortmund,2.57243,0.1386,0.0005,74050,6.9639,0.1386,20.1343,2016-10-27 14:00
AUG,4.0,2.0,2.0,1.11656,-15.0227,49.5908,34.5681,,3841,15.8661,0.0288,0.0847,FC Augsburg,1.30324,0.0001,0.2922,74082,8.5859,0.0001,9.548,2016-10-27 14:00
COL,1.0,3.0,4.0,1.02167,7.2597,38.9816,46.2413,,122,10.4732,0.2486,0.2795,FC Cologne,1.51199,0.0068,0.0286,74049,9.7528,0.0068,13.774,2016-10-27 14:00
LEV,4.0,1.0,3.0,0.97227,7.68,42.213,49.893,,131,11.95,0.2663,0.2904,Bayer Leverkusen,1.84886,0.0086,0.0319,74045,7.287,0.0086,14.763,2016-10-27 14:00
HOF,0.0,4.0,4.0,1.27879,1.1038,50.7515,51.8553,,7911,10.8385,0.1889,0.2699,TSG Hoffenheim,1.79513,0.0067,0.0301,84341,9.9581,0.0067,13.2034,2016-10-27 14:00
SCH,5.0,1.0,2.0,1.0838,-2.0359,46.6674,44.6315,,133,14.8867,0.0767,0.1725,Schalke 04,1.66575,0.0006,0.1415,74039,7.3687,0.0006,11.7446,2016-10-27 14:00
RBL,0.0,3.0,5.0,0.98105,10.861,37.7587,48.6197,,11420,9.1228,0.3721,0.2972,RB Leipzig,1.57722,0.0204,0.0099,91099,9.6668,0.0204,15.2104,2016-10-27 14:00
HER,1.0,2.0,5.0,1.00663,6.6693,40.535,47.2043,,129,10.128,0.3171,0.2943,Hertha Berlin,1.49467,0.0148,0.0153,74051,8.9276,0.0148,14.9444,2016-10-27 14:00
FRA,2.0,2.0,4.0,1.08454,4.439,43.193,47.632,,125,11.8,0.2201,0.2592,Eintracht Frankfurt,1.63029,0.0067,0.0378,74052,8.3701,0.0067,13.8299,2016-10-27 14:00
HSV,6.0,2.0,0.0,1.32854,-31.6045,58.9062,27.3017,,127,19.5803,0.0016,0.0131,Hamburg SV,1.16098,0.0,0.7136,78530,8.2484,0.0,6.1713,2016-10-27 14:00
FRE,4.0,0.0,4.0,1.20553,-7.5938,50.799,43.2052,,126,14.8493,0.0943,0.1889,SC Freiburg,1.58125,0.0018,0.0932,74053,6.4173,0.0018,12.7334,2016-10-27 14:00
MNZ,3.0,2.0,3.0,1.20894,-6.0127,53.4319,47.4192,,2950,13.7565,0.0928,0.1814,Mainz,1.59523,0.0022,0.1072,74062,8.3505,0.0022,11.893,2016-10-27 14:00
ING,6.0,2.0,0.0,1.26595,-21.2281,57.3842,36.1561,,6367,18.0339,0.0066,0.034,FC Ingolstadt 04,1.37319,0.0001,0.5246,79434,8.4596,0.0001,7.5065,2016-10-27 14:00
BRE,5.0,1.0,2.0,1.5049,-22.6585,65.6486,42.9901,,137,17.2505,0.0192,0.0673,Werder Bremen,1.60522,0.0,0.3281,74042,7.029,0.0,9.7205,2016-10-27 14:00
BMU,0.0,2.0,6.0,0.63225,58.847,23.0334,81.8804,,132,3.1224,0.9895,0.0097,Bayern Munich,2.81074,0.7873,0.0,74078,6.4374,0.7873,24.4402,2016-10-27 14:00
DRM,4.0,2.0,2.0,1.3239,-23.0495,58.0746,35.0251,,3812,17.0691,0.0098,0.0449,SV Darmstadt 98,1.28379,0.0,0.406,74070,8.3106,0.0,8.6203,2016-10-27 14:00
MGB,2.0,2.0,3.0,1.04271,-1.8018,46.501,44.6992,,268,12.3579,0.1526,0.2505,Borussia Monchengladbach,1.68518,0.0033,0.0635,74048,8.7188,0.0033,12.9233,2016-10-20 14:00
WLF,3.0,3.0,1.0,1.04738,-2.9384,42.9925,40.0541,,138,12.8175,0.1106,0.2064,VfL Wolfsburg,1.68101,0.0021,0.1222,74046,9.6367,0.0021,11.5458,2016-10-20 14:00
DOR,2.0,1.0,4.0,0.82732,42.0531,31.9411,73.9942,,124,6.8692,0.8514,0.1107,Borussia Dortmund,2.51533,0.1765,0.0003,74050,6.2989,0.1765,20.8319,2016-10-20 14:00
AUG,3.0,2.0,2.0,1.10696,-14.1844,48.5115,34.3271,,3841,15.2526,0.0354,0.1113,FC Augsburg,1.28968,0.0006,0.2471,74082,8.8991,0.0006,9.8483,2016-10-20 14:00
COL,0.0,3.0,4.0,1.00559,8.3838,37.4991,45.8829,,122,9.7906,0.2798,0.2934,FC Cologne,1.50443,0.0124,0.022,74049,10.1329,0.0124,14.0765,2016-10-20 14:00
LEV,3.0,1.0,3.0,0.92258,17.4485,37.1613,54.6098,,131,10.1028,0.4529,0.2852,Bayer Leverkusen,1.93658,0.0274,0.0128,74045,7.3263,0.0274,16.5709,2016-10-20 14:00
HOF,0.0,4.0,3.0,1.34564,-7.5265,54.9212,47.3947,,7911,12.31,0.0864,0.2022,TSG Hoffenheim,1.71853,0.0016,0.0842,84341,10.1934,0.0016,11.4966,2016-10-20 14:00
SCH,5.0,1.0,1.0,1.11514,-7.0533,49.0057,41.9524,,133,15.6645,0.0508,0.1378,Schalke 04,1.63638,0.0007,0.2059,74039,7.5676,0.0007,10.7679,2016-10-20 14:00
RBL,0.0,3.0,4.0,0.98217,8.5042,38.0009,46.5051,,11420,9.5231,0.3144,0.2965,RB Leipzig,1.53616,0.0142,0.0185,91099,9.9325,0.0142,14.5444,2016-10-20 14:00
HER,1.0,2.0,4.0,1.00092,5.8744,40.2353,46.1097,,129,10.4456,0.2823,0.2864,Hertha Berlin,1.47374,0.0105,0.0262,74051,9.2048,0.0105,14.3496,2016-10-20 14:00
