code,current_losses,current_ties,current_wins,d_rating,goal_diff,goals_against,goals_scored,group,id,losses,make_champs,make_europa,name,o_rating,position_1,relegated,sdr_id,ties,win_league,wins,last_updated
FRA,2.0,2.0,3.0,1.13544,-1.8629,46.1522,44.2893,,125,12.8361,0.1398,0.2172,Eintracht Frankfurt,1.58086,0.0045,0.0809,74052,8.6088,0.0045,12.5551,2016-10-20 14:00
HSV,5.0,2.0,0.0,1.28595,-26.4498,55.8314,29.3816,,127,18.4086,0.0045,0.0245,Hamburg SV,1.21426,0.0,0.5864,78530,8.6583,0.0,6.9331,2016-10-20 14:00
FRE,4.0,0.0,3.0,1.19269,-7.9369,50.2883,42.3514,,126,15.0579,0.0812,0.1847,SC Freiburg,1.56896,0.0013,0.1228,74053,6.6992,0.0013,12.2429,2016-10-20 14:00
MNZ,2.0,2.0,3.0,1.18563,-1.6928,50.8845,49.1917,,2950,12.8472,0.129,0.2306,Mainz,1.6364,0.0036,0.0745,74062,8.6024,0.0036,12.5504,2016-10-20 14:00
ING,6.0,1.0,0.0,1.23276,-22.9838,55.6978,32.714,,6367,18.7813,0.0057,0.0364,FC Ingolstadt 04,1.28502,0.0,0.5557,79434,7.7433,0.0,7.4754,2016-10-20 14:00
BRE,4.0,1.0,2.0,1.46523,-20.1419,63.079,42.9371,,137,16.527,0.0286,0.0852,Werder Bremen,1.6068,0.0003,0.2554,74042,7.3281,0.0003,10.1449,2016-10-20 14:00
BMU,0.0,2.0,5.0,0.64856,59.3911,23.4255,82.8166,,132,3.1968,0.9887,0.0102,Bayern Munich,2.84102,0.741,0.0,74078,6.5323,0.741,24.2709,2016-10-20 14:00
DRM,4.0,2.0,1.0,1.34992,-27.0826,59.0506,31.968,,3812,17.9064,0.0059,0.0308,SV Darmstadt 98,1.22273,0.0,0.5216,74070,8.5264,0.0,7.5672,2016-10-20 14:00
MGB,2.0,1.0,3.0,1.12501,-3.7985,50.1674,46.3689,,268,13.1923,0.1431,0.2368,Borussia Monchengladbach,1.68782,0.0029,0.0691,74048,7.8062,0.0029,13.0015,2016-10-06 14:00
WLF,2.0,3.0,1.0,1.03916,1.4946,42.1943,43.6889,,138,11.532,0.1728,0.2647,VfL Wolfsburg,1.75356,0.0033,0.0709,74046,9.8066,0.0033,12.6614,2016-10-06 14:00
DOR,2.0,0.0,4.0,0.83129,45.5101,31.096,76.6061,,124,6.8039,0.8835,0.0863,Borussia Dortmund,2.54859,0.1992,0.0004,74050,5.295,0.1992,21.9011,2016-10-06 14:00
AUG,3.0,1.0,2.0,1.11898,-13.5762,48.713,35.1368,,3841,15.4805,0.0419,0.1266,FC Augsburg,1.3146,0.0005,0.2311,74082,8.1738,0.0005,10.3457,2016-10-06 14:00
COL,0.0,3.0,3.0,0.99419,8.3178,36.8964,45.2142,,122,9.9196,0.2546,0.2882,FC Cologne,1.46665,0.0081,0.0338,74049,10.4496,0.0081,13.6308,2016-10-06 14:00
LEV,2.0,1.0,3.0,0.92811,20.6982,36.3066,57.0048,,131,9.1867,0.5446,0.254,Bayer Leverkusen,2.002,0.0359,0.0082,74045,7.38,0.0359,17.4333,2016-10-06 14:00
HOF,0.0,4.0,2.0,1.36472,-8.2979,55.5493,47.2514,,7911,12.6402,0.0729,0.1877,TSG Hoffenheim,1.71153,0.0013,0.1114,84341,10.4038,0.0013,10.956,2016-10-06 14:00
SCH,5.0,0.0,1.0,1.13769,-7.2659,49.8455,42.5796,,133,16.066,0.0614,0.1476,Schalke 04,1.65225,0.0008,0.2018,74039,6.7857,0.0008,11.1483,2016-10-06 14:00
RBL,0.0,3.0,3.0,1.03197,4.7367,41.2575,45.9942,,11420,10.5121,0.2222,0.2739,RB Leipzig,1.52541,0.0084,0.0369,91099,10.1294,0.0084,13.3585,2016-10-06 14:00
HER,1.0,1.0,4.0,1.01956,2.3196,42.7518,45.0714,,129,11.5875,0.2238,0.2859,Hertha Berlin,1.46799,0.0056,0.0401,74051,8.3681,0.0056,14.0444,2016-10-06 14:00
FRA,2.0,1.0,3.0,1.14704,-5.0237,46.7795,41.7558,,125,13.8713,0.111,0.2028,Eintracht Frankfurt,1.49311,0.0023,0.1021,74052,7.8135,0.0023,12.3152,2016-10-06 14:00
HSV,5.0,1.0,0.0,1.29399,-26.7498,57.7248,30.975,,127,18.8395,0.0062,0.0297,Hamburg SV,1.2524,0.0001,0.5696,78530,7.8611,0.0001,7.2994,2016-10-06 14:00
FRE,3.0,0.0,3.0,1.18731,-6.6032,49.7322,43.129,,126,14.3614,0.1101,0.2118,SC Freiburg,1.59028,0.0016,0.0948,74053,6.9143,0.0016,12.7243,2016-10-06 14:00
MNZ,2.0,2.0,2.0,1.15148,-0.3834,49.615,49.2316,,2950,12.6968,0.1289,0.2379,Mainz,1.61313,0.0023,0.0862,74062,8.9212,0.0023,12.382,2016-10-06 14:00
ING,5.0,1.0,0.0,1.19998,-22.0236,54.423,32.3994,,6367,18.1413,0.0096,0.0459,FC Ingolstadt 04,1.27157,0.0,0.4997,79434,8.0873,0.0,7.7714,2016-10-06 14:00
BRE,4.0,1.0,1.0,1.49054,-22.9036,64.5218,41.6182,,137,17.2739,0.0165,0.0716,Werder Bremen,1.57832,0.0002,0.3625,74042,7.5087,0.0002,9.2174,2016-10-06 14:00
BMU,0.0,1.0,5.0,0.58625,60.7407,21.7815,82.5222,,132,3.2435,0.99,0.0091,Bayern Munich,2.81281,0.7275,0.0,74078,5.786,0.7275,24.9705,2016-10-06 14:00
DRM,3.0,2.0,1.0,1.3297,-27.1919,58.5807,31.3888,,3812,17.5267,0.0069,0.0395,SV Darmstadt 98,1.18786,0.0,0.4814,74070,8.7593,0.0,7.714,2016-10-06 14:00
MGB,1.0,1.0,3.0,1.05248,5.1187,44.5108,49.6295,,268,11.5633,0.2563,0.2871,Borussia Monchengladbach,1.73054,0.0061,0.0369,74048,8.0425,0.0061,14.3942,2016-09-29 14:00
WLF,2.0,2.0,1.0,1.07652,2.4204,44.1086,46.529,,138,11.776,0.2149,0.2608,VfL Wolfsburg,1.79856,0.0036,0.0666,74046,8.8951,0.0036,13.3289,2016-09-29 14:00
DOR,1.0,0.0,4.0,0.82394,49.338,29.9733,79.3113,,124,5.9038,0.9177,0.064,Borussia Dortmund,2.6267,0.2099,0.0002,74050,5.4764,0.2099,22.6198,2016-09-29 14:00
AUG,2.0,1.0,2.0,1.11014,-12.7849,48.0386,35.2537,,3841,14.8975,0.0568,0.1496,FC Augsburg,1.3207,0.0008,0.1942,74082,8.4245,0.0008,10.678,2016-09-29 14:00
COL,0.0,2.0,3.0,1.00714,2.8251,40.0399,42.865,,122,11.4156,0.1901,0.2635,FC Cologne,1.42544,0.0026,0.0536,74049,9.5615,0.0026,13.0229,2016-09-29 14:00
LEV,2.0,1.0,2.0,0.96534,15.4857,39.7844,55.2701,,131,10.1286,0.4215,0.2863,Bayer Leverkusen,1.98842,0.0143,0.018,74045,7.7186,0.0143,16.1528,2016-09-29 14:00
HOF,0.0,4.0,1.0,1.35971,-9.9585,55.9023,45.9438,,7911,13.096,0.0639,0.1509,TSG Hoffenheim,1.6751,0.0006,0.1601,84341,10.7271,0.0006,10.1769,2016-09-29 14:00
SCH,5.0,0.0,0.0,1.1699,-15.2926,52.8729,37.5803,,133,17.2167,0.0315,0.1031,Schalke 04,1.55685,0.0001,0.3251,74039,7.0879,0.0001,9.6954,2016-09-29 14:00
RBL,0.0,3.0,2.0,1.03714,4.2901,41.3561,45.6462,,11420,10.7703,0.2042,0.2702,RB Leipzig,1.51442,0.0035,0.0521,91099,10.3502,0.0035,12.8795,2016-09-29 14:00
HER,1.0,1.0,3.0,1.02053,0.7645,43.6225,44.387,,129,11.883,0.2054,0.265,Hertha Berlin,1.45643,0.0035,0.0543,74051,8.5893,0.0035,13.5277,2016-09-29 14:00
FRA,1.0,1.0,3.0,1.17577,-4.9184,48.43,43.5116,,125,13.4095,0.1323,0.2184,Eintracht Frankfurt,1.53126,0.0015,0.0887,74052,8.0448,0.0015,12.5457,2016-09-29 14:00
HSV,4.0,1.0,0.0,1.28344,-25.1236,56.9418,31.8182,,127,18.3301,0.0088,0.0391,Hamburg SV,1.25351,0.0,0.5273,78530,8.1467,0.0,7.5232,2016-09-29 14:00
FRE,3.0,0.0,2.0,1.21975,-6.9529,51.6017,44.6488,,126,14.6385,0.1062,0.201,SC Freiburg,1.62653,0.0011,0.1257,74053,7.0505,0.0011,12.311,2016-09-29 14:00
MNZ,2.0,1.0,2.0,1.18472,-0.8716,51.9577,51.0861,,2950,13.2124,0.1436,0.2318,Mainz,1.664,0.0031,0.0854,74062,8.0932,0.0031,12.6944,2016-09-29 14:00
ING,4.0,1.0,0.0,1.1718,-19.508,52.7148,33.2068,,6367,17.1474,0.0201,0.0725,FC Ingolstadt 04,1.26681,0.0002,0.4192,79434,8.4561,0.0002,8.3965,2016-09-29 14:00
BRE,4.0,0.0,1.0,1.48985,-22.7747,63.6861,40.9114,,137,17.6291,0.023,0.0792,Werder Bremen,1.55576,0.0001,0.3437,74042,6.7608,0.0001,9.6101,2016-09-29 14:00
BMU,0.0,0.0,5.0,0.56305,64.3866,20.8436,85.2302,,132,3.1692,0.9928,0.0065,Bayern Munich,2.84103,0.749,0.0,74078,4.7854,0.749,26.0454,2016-09-29 14:00
DRM,3.0,1.0,1.0,1.30978,-26.4439,57.5271,31.0832,,3812,17.6762,0.0109,0.051,SV Darmstadt 98,1.18727,0.0,0.4489,74070,8.063,0.0,8.2608,2016-09-29 14:00
MGB,1.0,1.0,2.0,1.09775,2.4239,46.947,49.3709,,268,12.0782,0.2099,0.2662,Borussia Monchengladbach,1.76267,0.0062,0.0604,74048,8.2511,0.0062,13.6707,2016-09-22 14:00
WLF,1.0,2.0,1.0,1.06757,5.5504,42.6951,48.2455,,138,10.782,0.2752,0.2731,VfL Wolfsburg,1.84108,0.0079,0.0457,74046,9.0694,0.0079,14.1486,2016-09-22 14:00
DOR,1.0,0.0,3.0,0.81805,51.4059,28.7299,80.1358,,124,5.7317,0.9228,0.0588,Borussia Dortmund,2.6266,0.2502,0.0003,74050,5.4976,0.2502,22.7707,2016-09-22 14:00
AUG,2.0,1.0,1.0,1.14698,-14.3876,50.3152,35.9276,,3841,15.3812,0.0456,0.1263,FC Augsburg,1.32391,0.0004,0.2377,74082,8.5716,0.0004,10.0472,2016-09-22 14:00
COL,0.0,1.0,3.0,1.00284,4.4171,39.7554,44.1725,,122,11.4538,0.2265,0.2709,FC Cologne,1.45729,0.0067,0.046,74049,8.7578,0.0067,13.7884,2016-09-22 14:00
LEV,2.0,1.0,1.0,0.98177,11.8448,40.24,52.0848,,131,10.9401,0.3272,0.2849,Bayer Leverkusen,1.93273,0.0108,0.0385,74045,8.0964,0.0108,14.9635,2016-09-22 14:00
HOF,0.0,4.0,0.0,1.37101,-10.9076,56.581,45.6734,,7911,13.4504,0.0534,0.1341,TSG Hoffenheim,1.67807,0.0005,0.2071,84341,10.9622,0.0005,9.5874,2016-09-22 14:00
SCH,4.0,0.0,0.0,1.17219,-14.1934,52.4265,38.2331,,133,16.5731,0.0408,0.1231,Schalke 04,1.56932,0.0003,0.2816,74039,7.3324,0.0003,10.0945,2016-09-22 14:00
RBL,0.0,2.0,2.0,1.06272,2.4684,42.6249,45.0933,,11420,11.4972,0.1855,0.2616,RB Leipzig,1.50871,0.0038,0.0656,91099,9.6481,0.0038,12.8547,2016-09-22 14:00
HER,1.0,0.0,3.0,0.97245,1.4069,40.3688,41.7757,,129,12.0461,0.2245,0.2635,Hertha Berlin,1.40162,0.0065,0.0506,74051,7.9808,0.0065,13.9731,2016-09-22 14:00
FRA,1.0,0.0,3.0,1.12864,-4.1543,45.2087,41.0544,,125,13.5748,0.1505,0.2237,Eintracht Frankfurt,1.46752,0.0042,0.0861,74052,7.4185,0.0042,13.0067,2016-09-22 14:00
HSV,3.0,1.0,0.0,1.31622,-25.074,58.8361,33.7621,,127,17.8914,0.0131,0.0493,Hamburg SV,1.29454,0.0,0.485,78530,8.2658,0.0,7.8428,2016-09-22 14:00
FRE,2.0,0.0,2.0,1.21522,-8.626,51.8173,43.1913,,126,14.7487,0.0908,0.1918,SC Freiburg,1.63004,0.001,0.1356,74053,7.1768,0.001,12.0745,2016-09-22 14:00
MNZ,1.0,1.0,2.0,1.1313,1.886,48.6798,50.5658,,2950,12.2305,0.1877,0.2563,Mainz,1.65494,0.0044,0.0616,74062,8.4112,0.0044,13.3583,2016-09-22 14:00
ING,3.0,1.0,0.0,1.18603,-18.2568,52.8787,34.6219,,6367,16.7403,0.0246,0.083,FC Ingolstadt 04,1.30223,0.0,0.3767,79434,8.5523,0.0,8.7074,2016-09-22 14:00
BRE,4.0,0.0,0.0,1.52678,-25.4766,65.1321,39.6555,,137,18.327,0.0158,0.0566,Werder Bremen,1.54417,0.0,0.4356,74042,7.0178,0.0,8.6552,2016-09-22 14:00
BMU,0.0,0.0,4.0,0.58708,64.6519,22.5182,87.1701,,132,3.446,0.9888,0.0104,Bayern Munich,2.93612,0.697,0.0,74078,4.9548,0.697,25.5992,2016-09-22 14:00
DRM,2.0,1.0,1.0,1.31298,-24.979,57.7078,32.7288,,3812,16.9253,0.0173,0.0664,SV Darmstadt 98,1.22582,0.0001,0.3859,74070,8.3998,0.0001,8.6749,2016-09-22 14:00
MGB,1.0,0.0,1.0,1.11674,-0.3647,47.7394,47.3747,,268,12.8159,0.1936,0.2472,Borussia Monchengladbach,1.73999,0.0069,0.0867,74048,7.7143,0.0069,13.4698,2016-09-15 14:00
WLF,0.0,1.0,1.0,1.05868,9.0577,40.6713,49.729,,138,10.6243,0.3214,0.2578,VfL Wolfsburg,1.82,0.0205,0.0482,74046,8.6288,0.0205,14.7469,2016-09-15 14:00
DOR,1.0,0.0,1.0,0.81885,39.915,29.4035,69.3185,,124,6.4378,0.8407,0.1135,Borussia Dortmund,2.42777,0.1674,0.0009,74050,6.2406,0.1674,21.3216,2016-09-15 14:00
AUG,1.0,0.0,1.0,1.14796,-11.3169,49.7971,38.4802,,3841,14.9422,0.0812,0.1629,FC Augsburg,1.3919,0.0023,0.2085,74082,8.0319,0.0023,11.0259,2016-09-15 14:00
COL,0.0,1.0,1.0,1.01607,-3.6727,42.3072,38.6345,,122,12.841,0.1336,0.2124,FC Cologne,1.35089,0.0031,0.1361,74049,9.3814,0.0031,11.7776,2016-09-15 14:00
LEV,1.0,0.0,1.0,0.98532,17.4594,39.3471,56.8065,,131,9.907,0.4609,0.2546,Bayer Leverkusen,1.99918,0.0342,0.0201,74045,7.3863,0.0342,16.7067,2016-09-15 14:00
HOF,0.0,2.0,0.0,1.40779,-10.6573,59.1775,48.5202,,7911,14.2159,0.0709,0.1592,TSG Hoffenheim,1.74043,0.0012,0.2056,84341,9.35,0.0012,10.4341,2016-09-15 14:00
SCH,2.0,0.0,0.0,1.12021,-6.884,47.8435,40.9595,,133,14.6323,0.1059,0.1826,Schalke 04,1.6077,0.002,0.1961,74039,7.8937,0.002,11.474,2016-09-15 14:00
RBL,0.0,1.0,1.0,1.10851,-5.4543,46.3555,40.9012,,11420,13.0438,0.1251,0.2135,RB Leipzig,1.44357,0.0035,0.1365,91099,9.1599,0.0035,11.7963,2016-09-15 14:00
HER,0.0,0.0,2.0,0.9889,0.3207,41.614,41.9347,,129,12.1961,0.211,0.2495,Hertha Berlin,1.43274,0.0057,0.0753,74051,8.283,0.0057,13.5209,2016-09-15 14:00
FRA,1.0,0.0,1.0,1.17536,-10.8167,48.8487,38.032,,125,15.1118,0.084,0.1547,Eintracht Frankfurt,1.41621,0.0021,0.2115,74052,7.8924,0.0021,10.9958,2016-09-15 14:00
HSV,1.0,1.0,0.0,1.26456,-17.0999,54.7725,37.6726,,127,16.0058,0.0404,0.1029,Hamburg SV,1.3566,0.0004,0.3343,78530,8.8371,0.0004,9.1571,2016-09-15 14:00
FRE,1.0,0.0,1.0,1.20598,-2.9304,49.8675,46.9371,,126,13.7811,0.1409,0.2167,SC Freiburg,1.68758,0.0049,0.125,74053,7.6811,0.0049,12.5378,2016-09-15 14:00
MNZ,1.0,1.0,0.0,1.18226,-5.5368,51.9939,46.4571,,2950,13.8364,0.1044,0.1826,Mainz,1.6116,0.0017,0.1723,74062,8.9218,0.0017,11.2418,2016-09-15 14:00
ING,1.0,1.0,0.0,1.19636,-18.6948,52.9921,34.2973,,6367,16.3014,0.0288,0.0947,FC Ingolstadt 04,1.24969,0.0003,0.3753,79434,8.9295,0.0003,8.7691,2016-09-15 14:00
BRE,2.0,0.0,0.0,1.48018,-20.0366,61.3247,41.2881,,137,16.7823,0.0366,0.0984,Werder Bremen,1.58353,0.0006,0.3279,74042,7.5636,0.0006,9.6541,2016-09-15 14:00
BMU,0.0,0.0,2.0,0.54792,66.4951,21.5393,88.0344,,132,3.3139,0.9899,0.0093,Bayern Munich,2.93751,0.7428,0.0,74078,5.0777,0.7428,25.6084,2016-09-15 14:00
DRM,1.0,0.0,1.0,1.25521,-19.7828,53.6601,33.8773,,3812,16.8071,0.0307,0.0875,SV Darmstadt 98,1.27698,0.0004,0.3397,74070,7.8347,0.0004,9.3582,2016-09-15 14:00
MGB,0.0,0.0,1.0,1.05156,7.9965,42.4821,50.4786,,268,10.9565,0.3151,0.2727,Borussia Monchengladbach,1.81142,0.0213,0.0444,74048,7.9175,0.0213,15.126,2016-09-01 14:00
WLF,0.0,0.0,1.0,1.08062,10.4396,41.9319,52.3715,,138,10.7714,0.3389,0.2761,VfL Wolfsburg,1.86698,0.0262,0.0419,74046,7.7645,0.0262,15.4641,2016-09-01 14:00
DOR,0.0,0.0,1.0,0.8562,38.3969,31.0397,69.4366,,124,6.1631,0.8138,0.127,Borussia Dortmund,2.38567,0.2009,0.0019,74050,6.6044,0.2009,21.2325,2016-09-01 14:00
AUG,1.0,0.0,0.0,1.16144,-14.0588,50.8635,36.8047,,3841,15.6293,0.0555,0.1342,FC Augsburg,1.37005,0.0019,0.2694,74082,8.336,0.0019,10.0347,2016-09-01 14:00
COL,0.0,0.0,1.0,1.04709,-5.1441,44.773,39.6289,,122,13.5637,0.1164,0.2099,FC Cologne,1.37682,0.0035,0.1447,74049,8.5501,0.0035,11.8862,2016-09-01 14:00
LEV,1.0,0.0,0.0,0.94769,19.3033,36.8638,56.1671,,131,9.5679,0.4673,0.2607,Bayer Leverkusen,1.97076,0.0464,0.025,74045,7.5984,0.0464,16.8337,2016-09-01 14:00
HOF,0.0,1.0,0.0,1.37714,-13.2202,56.5298,43.3096,,7911,15.0945,0.0603,0.1363,TSG Hoffenheim,1.63465,0.0009,0.237,84341,8.69,0.0009,10.2155,2016-09-01 14:00
SCH,1.0,0.0,0.0,1.12012,-4.0134,47.3142,43.3008,,133,13.9075,0.1351,0.2033,Schalke 04,1.64939,0.0053,0.1564,74039,8.0044,0.0053,12.0881,2016-09-01 14:00
RBL,0.0,1.0,0.0,1.15578,-9.446,50.2023,40.7563,,11420,14.1528,0.0842,0.1635,RB Leipzig,1.45352,0.0026,0.2045,91099,9.1973,0.0026,10.6499,2016-09-01 14:00
HER,0.0,0.0,1.0,1.01701,-3.8831,44.3752,40.4921,,129,13.0716,0.1494,0.2185,Hertha Berlin,1.41928,0.007,0.122,74051,8.5275,0.007,12.4009,2016-09-01 14:00
FRA,0.0,0.0,1.0,1.20937,-10.2342,49.9725,39.7383,,125,14.6204,0.094,0.1671,Eintracht Frankfurt,1.44501,0.0036,0.1839,74052,8.066,0.0036,11.3136,2016-09-01 14:00
HSV,0.0,1.0,0.0,1.24737,-16.5766,53.4743,36.8977,,127,15.7314,0.0399,0.103,Hamburg SV,1.35134,0.001,0.3135,78530,9.0914,0.001,9.1772,2016-09-01 14:00
FRE,1.0,0.0,0.0,1.23973,-7.6213,51.643,44.0217,,126,14.7384,0.0934,0.1858,SC Freiburg,1.6405,0.0023,0.1833,74053,7.8747,0.0023,11.3869,2016-09-01 14:00
MNZ,1.0,0.0,0.0,1.10228,-2.2659,46.3412,44.0753,,2950,13.4934,0.1381,0.2079,Mainz,1.57776,0.0047,0.1336,74062,8.261,0.0047,12.2456,2016-09-01 14:00
ING,0.0,1.0,0.0,1.18451,-16.082,51.969,35.887,,6367,15.5326,0.044,0.1074,FC Ingolstadt 04,1.28257,0.0011,0.308,79434,9.1883,0.0011,9.2791,2016-09-01 14:00
BRE,1.0,0.0,0.0,1.45734,-18.1073,60.1325,42.0252,,137,15.994,0.0504,0.1211,Werder Bremen,1.60048,0.0007,0.2661,74042,7.7963,0.0007,10.2097,2016-09-01 14:00
BMU,0.0,0.0,1.0,0.56895,64.4561,22.9551,87.4112,,132,3.5765,0.9793,0.0186,Bayern Munich,2.91963,0.6702,0.0,74078,5.3586,0.6702,25.0649,2016-09-01 14:00
DRM,1.0,0.0,0.0,1.28165,-19.9395,55.0479,35.1084,,3812,16.9921,0.0249,0.0869,SV Darmstadt 98,1.313,0.0004,0.3644,74070,8.0594,0.0004,8.9485,2016-09-01 14:00
MGB,0.0,0.0,0.0,1.06196,5.5026,43.7535,49.2561,,268,11.6329,0.263,0.2554,Borussia Monchengladbach,1.79396,0.0179,0.0749,74048,8.1805,0.0179,14.1866,2016-08-25 14:00
WLF,0.0,0.0,0.0,1.12632,6.2148,45.4394,51.6542,,138,11.6374,0.2731,0.2523,VfL Wolfsburg,1.87294,0.0229,0.0678,74046,7.9719,0.0229,14.3907,2016-08-25 14:00
DOR,0.0,0.0,0.0,0.85042,40.607,30.318,70.925,,124,6.0795,0.8113,0.1286,Borussia Dortmund,2.41185,0.212,0.0015,74050,6.7074,0.212,21.2131,2016-08-25 14:00
AUG,0.0,0.0,0.0,1.16566,-11.1385,50.5362,39.3977,,3841,14.8711,0.0765,0.1589,FC Augsburg,1.42386,0.0022,0.2232,74082,8.4527,0.0022,10.6762,2016-08-25 14:00
COL,0.0,0.0,0.0,1.07104,-8.3904,46.9802,38.5898,,122,14.1805,0.0924,0.1765,FC Cologne,1.34732,0.0035,0.1911,74049,8.786,0.0035,11.0335,2016-08-25 14:00
LEV,0.0,0.0,0.0,0.93662,21.7345,35.6719,57.4064,,131,8.6755,0.5266,0.245,Bayer Leverkusen,1.98714,0.0694,0.0189,74045,7.8062,0.0694,17.5183,2016-08-25 14:00
HOF,0.0,0.0,0.0,1.34035,-11.5313,54.9168,43.3855,,7911,15.1013,0.0783,0.1562,TSG Hoffenheim,1.6383,0.0024,0.2178,84341,8.0255,0.0024,10.8732,2016-08-25 14:00
SCH,0.0,0.0,0.0,1.12586,-1.7957,47.5499,45.7542,,133,13.0579,0.1702,0.2198,Schalke 04,1.6947,0.0106,0.1274,74039,8.269,0.0106,12.6731,2016-08-25 14:00
RBL,0.0,0.0,0.0,1.15863,-10.59,49.9006,39.3106,,11420,14.7522,0.0815,0.1597,RB Leipzig,1.41527,0.004,0.2158,91099,8.5064,0.004,10.7414,2016-08-25 14:00
HER,0.0,0.0,0.0,1.03095,-4.9259,44.6307,39.7048,,129,13.4096,0.1271,0.2077,Hertha Berlin,1.40601,0.0054,0.155,74051,8.7912,0.0054,11.7992,2016-08-25 14:00
FRA,0.0,0.0,0.0,1.2456,-12.3092,52.5353,40.2261,,125,15.1729,0.0742,0.1436,Eintracht Frankfurt,1.45186,0.0024,0.2452,74052,8.3259,0.0024,10.5012,2016-08-25 14:00
HSV,0.0,0.0,0.0,1.23767,-14.3728,52.7622,38.3894,,127,15.6138,0.0543,0.128,Hamburg SV,1.38641,0.0018,0.2699,78530,8.3605,0.0018,10.0257,2016-08-25 14:00
FRE,0.0,0.0,0.0,1.22767,-6.3491,50.6969,44.3478,,126,14.0373,0.1239,0.192,SC Freiburg,1.65999,0.0045,0.1644,74053,8.144,0.0045,11.8187,2016-08-25 14:00
MNZ,0.0,0.0,0.0,1.117,-4.7303,47.5808,42.8505,,2950,13.608,0.1297,0.2011,Mainz,1.56901,0.0065,0.1501,74062,8.4382,0.0065,11.9538,2016-08-25 14:00
ING,0.0,0.0,0.0,1.2165,-17.3504,53.1275,35.7771,,6367,16.2019,0.0422,0.1091,FC Ingolstadt 04,1.27268,0.0006,0.324,79434,8.4113,0.0006,9.3868,2016-08-25 14:00
BRE,0.0,0.0,0.0,1.40574,-14.3167,56.955,42.6383,,137,15.6984,0.0565,0.1374,Werder Bremen,1.63678,0.002,0.241,74042,7.8455,0.002,10.4561,2016-08-25 14:00
BMU,0.0,0.0,0.0,0.58782,60.7223,23.2736,83.9959,,132,3.6829,0.9767,0.0201,Bayern Munich,2.83039,0.6309,0.0,74078,5.5114,0.6309,24.8057,2016-08-25 14:00
DRM,0.0,0.0,0.0,1.2536,-16.9809,53.8617,36.8808,,3812,16.1408,0.0425,0.1086,SV Darmstadt 98,1.34093,0.001,0.312,74070,8.3586,0.001,9.5006,2016-08-25 14:00
